2024-08-14 10:52:22,508:WARNING:
2024-08-14 10:58:30,418:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,419:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,419:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,420:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,420:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,421:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,421:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,421:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 10:58:30,421:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 10:58:30,421:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,422:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,422:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 10:58:30,422:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 10:58:30,429:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-08-14 10:58:30,430:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,431:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,432:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,432:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,433:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,433:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,437:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,440:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,441:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,441:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,442:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,442:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,443:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,443:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,443:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 10:58:30,444:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 10:58:30,444:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,445:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,445:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 10:58:30,445:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 10:58:30,445:INFO:Engine successfully changes for model 'en_cds_dt' to 'sklearn'.
2024-08-14 10:58:30,450:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-08-14 10:58:30,451:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,452:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,452:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,453:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,453:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,456:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,459:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,459:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,460:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,460:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,461:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,461:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,462:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,462:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 10:58:30,462:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 10:58:30,462:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,463:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,463:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 10:58:30,464:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 10:58:30,469:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-08-14 10:58:30,470:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,471:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,471:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,471:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,472:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,475:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,478:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,478:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,479:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,480:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,480:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,481:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,481:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,481:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 10:58:30,482:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 10:58:30,482:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,482:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,482:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 10:58:30,482:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 10:58:30,483:INFO:Engine successfully changes for model 'ridge_cds_dt' to 'sklearn'.
2024-08-14 10:58:30,488:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-08-14 10:58:30,489:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,489:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,490:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,491:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,497:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,504:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,505:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,506:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,507:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,508:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,509:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,510:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,510:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 10:58:30,510:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 10:58:30,510:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,511:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,511:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 10:58:30,512:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-08-14 10:58:30,520:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-08-14 10:58:30,522:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,524:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,525:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,526:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,532:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,540:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,541:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,542:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,542:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,543:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,545:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,546:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-08-14 10:58:30,546:WARNING:
